# Every place `pw-core` takes the last segment of a dotted path, and what it is
# doing with it.
#
# Architect ruling, 2026-08-07, after `docs/RISK_QUEUE.md` 34 and 35:
#
#   > The test should classify each use as one of:
#   >     syntax-only spelling operation        allowed
#   >     diagnostic display                    allowed
#   >     qualified identity serialization      possibly allowed
#   >     semantic resolution from last segment FORBIDDEN
#   > Then the allow-list should record the CATEGORY, not merely prose such as
#   > "this is okay".
#
# `tests/last_segment.rs` requires every site to appear here, and ratchets the
# number of FORBIDDEN ones so a new one cannot be added quietly.
#
# Format: <file>:<line>  <category>  <what it does>
#
# Categories: syntax | display | encoding | scoped | forbidden

affine.rs:399    display    builds the list of function NAMES a repair suggests calling to release an affine value. The names are rendered into a diagnostic, never compared against a declaration.

check.rs:655     scoped     matches a constructor pattern's path against `ctors`, the constructor list OF THE SCRUTINEE'S ADT. `DecodeError.Invalid` and `Invalid` name the same constructor of that one type; the scope is a single ADT, not the program.

check.rs:1191    forbidden  privacy labels, resolved by bare declaration name against a PROGRAM-WIDE `BTreeMap<String, Label>` and against every same-named declaration in the unit. This is exactly RISK_QUEUE 34's shape. It JOINS rather than picks, so it over-approximates — an unrelated `Cart` can only make a page look MORE private, never less — which is why it has not produced a wrong answer. It is still resolution by spelling. Repair: resolve the rendered declaration through the workspace, as effect inference now does.

effects.rs:485   display    the short name for `Via::Helper { helper }`, which describes the chain in a diagnostic: "through `helper`". The `callee` beside it keeps the full path, and the effect itself was already resolved before this line.

effects.rs:550   scoped     the scoped-and-unique member branch. Matched against the declarations THIS UNIT can see — its own module and its imports — and two matches means no answer. Never program-wide.

koka.rs:314      encoding   emits a constructor name into generated Koka source. Koka is the differential oracle, not a product surface, and its namespace is flat by construction. Nothing reads this back as a pw identity.

labels.rs:161    forbidden  `declaration_named` searches EVERY signature in the program for a last-segment match, returning `None` on ambiguity. Unique-or-nothing is safer than the rule deleted in `3a0f319`, but it still resolves a name against modules this unit never imported. Repair: take the unit and resolve through `Workspace::resolve_path`, as `Inference::resolved` does.

layout.rs:347    encoding   collects `set_*` names from signatures carrying `animation.composite`, to learn which CSS properties are compositor-only. The names ARE the data — `opacity`, `transform` — rather than references to declarations. It does flatten modules, so two modules declaring `set_opacity` contribute one property, which is the correct answer for a property vocabulary.

template_ir.rs:880  syntax  `{#each menu as item (item.id)}` — takes `id` out of the written key expression. Pure text handling of source syntax; nothing is resolved.
